CVE_ID,Severity,Base_Score,CVSS_Vector,Published_Date,Last_Modified,Description
CVE-1999-0971,N/A,N/A,N/A,1997-07-22,2025-04-03,Buffer overflow in Exim allows local users to gain root privileges via a long :include: option in a .forward file.
CVE-2001-0690,N/A,N/A,N/A,2001-09-20,2025-04-03,"Format string vulnerability in exim (3.22-10 in Red Hat, 3.12 in Debian and 3.16 in Conectiva) in batched SMTP mode allows a remote attacker to execute arbitrary code via format strings in SMTP mail headers."
CVE-2001-0889,N/A,N/A,N/A,2001-12-19,2025-04-03,"Exim 3.22 and earlier, in some configurations, does not properly verify the local part of an address when redirecting the address to a pipe, which could allow remote attackers to execute arbitrary commands via shell metacharacters."
CVE-2002-0274,N/A,N/A,N/A,2002-05-31,2025-04-03,Exim 3.34 and earlier may allow local users to gain privileges via a buffer overflow in long -C (configuration file) and other command line arguments.
CVE-2002-1381,N/A,N/A,N/A,2002-12-23,2025-04-03,"Format string vulnerability in daemon.c for Exim 4.x through 4.10, and 3.x through 3.36, allows exim administrative users to execute arbitrary code by modifying the pid_file_path value."
CVE-2003-0743,N/A,N/A,N/A,2003-10-20,2025-04-03,"Heap-based buffer overflow in smtp_in.c for Exim 3 (exim3) before 3.36 and Exim 4 (exim4) before 4.21 may allow remote attackers to execute arbitrary code via an invalid (1) HELO or (2) EHLO argument with a large number of spaces followed by a NULL character and a newline, which is not properly trimmed before the ""(no argument given)"" string is appended to the buffer."
CVE-2004-0399,N/A,N/A,N/A,2004-07-07,2025-04-03,"Stack-based buffer overflow in Exim 3.35, and other versions before 4, when the sender_verify option is true, allows remote attackers to cause a denial of service and possibly execute arbitrary code during sender verification."
CVE-2004-0400,N/A,N/A,N/A,2004-07-07,2025-04-03,"Stack-based buffer overflow in Exim 4 before 4.33, when the headers_check_syntax option is enabled, allows remote attackers to cause a denial of service and possibly execute arbitrary code during the header check."
CVE-2005-0021,N/A,N/A,N/A,2005-05-02,2025-04-03,"Multiple buffer overflows in Exim before 4.43 may allow attackers to execute arbitrary code via (1) an IPv6 address with more than 8 components, as demonstrated using the -be command line option, which triggers an overflow in the host_aton function, or (2) the -bh command line option or dnsdb PTR lookup, which triggers an overflow in the dns_build_reverse function."
CVE-2005-0022,N/A,N/A,N/A,2005-05-02,2025-04-03,"Buffer overflow in the spa_base64_to_bits function in Exim before 4.43, as originally obtained from Samba code, and as called by the auth_spa_client function, may allow attackers to execute arbitrary code during SPA authentication."
CVE-2009-1417,N/A,N/A,N/A,2009-04-30,2025-04-09,"gnutls-cli in GnuTLS before 2.6.6 does not verify the activation and expiration times of X.509 certificates, which allows remote attackers to successfully present a certificate that is (1) not yet valid or (2) no longer valid, related to lack of time checks in the _gnutls_x509_verify_certificate function in lib/x509/verify.c in libgnutls_x509, as used by (a) Exim, (b) OpenLDAP, and (c) libsoup."
CVE-2010-2023,N/A,N/A,N/A,2010-06-07,2025-04-11,"transports/appendfile.c in Exim before 4.72, when a world-writable sticky-bit mail directory is used, does not verify the st_nlink field of mailbox files, which allows local users to cause a denial of service or possibly gain privileges by creating a hard link to another user's file."
CVE-2010-2024,N/A,N/A,N/A,2010-06-07,2025-04-11,"transports/appendfile.c in Exim before 4.72, when MBX locking is enabled, allows local users to change permissions of arbitrary files or create arbitrary files, and cause a denial of service or possibly gain privileges, via a symlink attack on a lockfile in /tmp/."
